@1400
CC CC 33 33 AA AA 55 55 
@1800
00 00 00 00 01 70 61 07 01 01 1D 23 1D 45 1D 01 
02 00 00 00 8E 55 35 71 60 55 38 40 01 70 61 02 
01 02 35 00 70 61 07 01 01 1D 23 1D 45 1D 67 1D 
FF 02 00 01 01 2C 02 EE 00 00 00 A0 80 7F 00 00 
00 00 00 8E 28 71 48 55 55 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 
00 00 00 00 07 
@1a00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 
@1b00
03 43 03 43 03 43 03 43 B2 C0 38 00 94 01 B2 40 
80 5A 5C 01 F2 C0 91 00 22 02 F2 D0 91 00 24 02 
F2 43 05 02 39 42 F2 40 7E 00 03 02 3E 40 32 1B 
45 3C 3E 40 38 1B 4A 3C 7B F0 0F 00 C2 4B 03 02 
3E 40 46 1B 51 3C 3E 40 4C 1B 4E 3C F2 40 7F 00 
03 02 3E 40 58 1B 32 3C F2 40 3F 00 03 02 3E 40 
64 1B 42 3C F2 40 7B 00 03 02 3E 40 70 1B 26 3C 
3E 40 76 1B 1E 3C 3E 40 7C 1B 28 3C 6B B3 06 24 
19 83 FE 23 39 40 80 01 1A 83 20 20 3E 40 92 1B 
10 3C B2 90 00 C8 FE FF 0A 2C B2 90 00 14 FE FF 
04 28 B2 90 00 18 FE FF 02 28 1A 83 F2 23 10 42 
FE FF 1A 42 88 01 3A 50 00 01 00 4E F2 D0 90 00 
22 02 D2 D3 22 02 D2 C3 22 02 00 4E F2 C0 90 00 
22 02 C2 43 05 02 D2 D3 22 02 5B 42 01 02 D2 C3 
22 02 F2 43 05 02 00 4E F2 C0 80 00 22 02 F2 D0 
10 00 22 02 D2 D3 22 02 D2 C3 22 02 00 4E 08 1B 
@c800
4C 93 00 21 5F 42 6D 1C 3F F0 07 00 0F 93 98 24 
1F 83 62 24 1F 83 4A 24 1F 83 DF 21 B2 90 06 00 
5C 1C 08 24 B2 90 07 00 5C 1C D7 21 C2 93 58 1C 
DD 24 10 01 B0 13 DC CB 07 20 F2 90 21 00 5F 1C 
